# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385914317646 7325 22dd8ea10e9168492155ca11095b50dbc5cbfafa C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\layout\abc_search_view.xml
1385914357629 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_ic_go_search_api_holo_light.png
1385914364675 271 0a8058c9a1c688c82d2583441ac24c071e73a71f C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_ab_share_pack_holo_dark.9.png
1385914318661 1802 d040590a3f23398524b4f1ef188528d3174979bb C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-v11\values.xml
1385914358774 2675 621cb75354da84b37c364eaab1cc08ecf63b5441 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\layout\abc_activity_chooser_view_include.xml
1385914366981 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_cab_background_bottom_holo_dark.9.png
1385914321744 191 70a19083c8e04f42243a2d513e8e58f934a741be C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_list_selector_disabled_holo_light.9.png
1385937744559 8254 469d4ad17177c975cde66c29c32320207cbfa12a C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\layout\activity_main.xml
1385914352880 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_tab_selected_focused_holo.9.png
1385914351957 1457 b98a94aea5ec4bdebf8dab99c53d01d4c0b7c7e7 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\layout-v11\abc_action_bar_decor.xml
1385914319554 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_list_selector_disabled_holo_light.9.png
1385914319655 1707 8b733354af37fe9c2ab4940be7925d2597c2f55c C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-et-rEE\values.xml
1385914363302 1226 894280027ecf0e55d3c7e96518b984a2df3a29c6 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_menu_dropdown_panel_holo_dark.9.png
1385914319913 1752 ffe22cf58e158a0a63bb53163e0b35a2954ce497 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-fr-rCA\values.xml
1385914320768 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_light.9.png
1385914348088 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1385914355662 493 f99389e68b1873a240fc62f545aba6ed2aec334c C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_ic_commit_search_api_holo_dark.png
1385914321232 1721 ae028dccb9e07257b13372801e863f9d833dc492 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-pt\values.xml
1385914340239 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_menu_hardkey_panel_holo_light.9.png
1385914361009 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_ic_go.png
1385914369025 424 5f46781209c466e97c12244f0a4c1d749dae25d9 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_spinner_ab_focused_holo_light.9.png
1385914347685 1317 540714b4aef882afcf4cc620b4b8281d4f02d32e C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable\abc_textfield_searchview_holo_dark.xml
1385914353435 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_textfield_search_default_holo_light.9.png
1385914360021 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_cab_background_bottom_holo_dark.9.png
1385914320006 1687 f0f14fdefc4cdddf718b48ff573ccbbdfdeff3b5 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-ms-rMY\values.xml
1385914321297 1703 d7064f30d7d9c25f61f520e04248c00e525354f8 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-es\values.xml
1385914359250 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_tab_selected_holo.9.png
1385914351160 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_spinner_ab_pressed_holo_dark.9.png
1385914320657 806 6a72bf6473bc6d6232d80abd6d10bf1f5fac082a C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-sw600dp\values.xml
1385914359443 136 07145bacccb5bca165d9b579975c3b8ac2a67352 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1385914347140 267 bdb5aa207668816620e4d18eccc544544c081fbb C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_ab_share_pack_holo_dark.9.png
1385914322724 527 8fa6faaf44b14f16996268380e8f0635faffe52a C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_ic_ab_back_holo_light.png
1385914354470 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_list_pressed_holo_light.9.png
1385914361455 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_ic_go.png
1385914319832 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_ic_cab_done_holo_light.png
1385914369705 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_tab_selected_pressed_holo.9.png
1385914319045 1655 440e0bc7b15ab0ec524017cd5f96925c4d4b1400 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-sv\values.xml
1385914364070 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_ic_search_api_holo_light.png
1385914366185 139 f3e4cfd36340de51a2317690f1f21bef23b25481 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_list_divider_holo_dark.9.png
1385914353833 1249 2815e987983be48edace3826abc488e3acc3aded C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_menu_dropdown_panel_holo_light.9.png
1385914317638 1307 28ab4ccc77d3a76051709fe19805aa3edaef3e8f C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\layout\abc_action_bar_decor.xml
1385914353055 208 899d90a980a840498c1863a0dbe5d9de336cb270 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_list_focused_holo.9.png
1385914362035 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_list_selector_disabled_holo_dark.9.png
1385914361545 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_ic_voice_search.png
1385914351176 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
1385914351937 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_ic_clear_search_api_disabled_holo_light.png
1385914318311 2023 e425e3aae94e53ecb7ffb042ac4f927f491a05a1 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-ka-rGE\values.xml
1385914367608 167 a759ea00377f69817498e8bd937f945aa7ea1025 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_default_holo_light.9.png
1385914339700 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_ab_bottom_solid_dark_holo.9.png
1385914363025 206 c6d9686ef523eb43f7874396cce39c3b76240165 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_ab_stacked_solid_dark_holo.9.png
1385914349672 1700 46a94d243f0506e9a936df4c01cf3a37b83306e2 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\layout\abc_action_menu_item_layout.xml
1385914348539 216 c577fc2de2678427763bd3fd17cee5c40e235b23 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_cab_background_bottom_holo_dark.9.png
1385914352399 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_default_holo_dark.9.png
1385914368011 228 75038535429aecc61c9727053a43e165de91e3ef C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_cab_background_top_holo_light.9.png
1385914341107 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_ab_transparent_dark_holo.9.png
1385914353123 132 3e8c5e78513583180a6188ca31f375ae2daaa84a C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_list_divider_holo_light.9.png
1385914348898 206 e33fde539eb2655f24d158425c1d0b843d13af12 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_ab_stacked_solid_light_holo.9.png
1385914337431 149 106716bf305564ba67e0cc6d96bf2380d69acac8 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_tab_selected_holo.9.png
1385914319410 1907 c4ad9e86fb3585f221043f8abdf977c919949bb3 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-lo-rLA\values.xml
1385914358418 148 3ce30e780960b9995b31b1a83e1732651252a8f7 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1385914349997 1246 894669e0feb7baec15a48f2f3ec10775e506c585 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\layout\abc_action_bar_tab.xml
1385914330162 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_textfield_search_selected_holo_light.9.png
1385914357959 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_ab_bottom_solid_light_holo.9.png
1385914366415 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_list_selector_disabled_holo_dark.9.png
1385914365297 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_ic_voice_search.png
1385914354070 175 ba08405819616f97f12201e58bc3601221868c66 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_list_pressed_holo_light.9.png
1385914367275 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_spinner_ab_default_holo_light.9.png
1385914359200 569 d167db247dff01dd958c9706081fe2473a64e427 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_menu_hardkey_panel_holo_light.9.png
1385914357479 17765 702fd3311475c099afc13c0b03375d917cc82018 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1385914368232 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_spinner_ab_disabled_holo_dark.9.png
1385914321363 1722 743749ae06fdcb569d89ad4dca35ca4c14b97e9a C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-ja\values.xml
1385914320771 1789 0c2b6b5d06324797e556e0fc7021445073cbe45b C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-ar\values.xml
1385914364331 3121 c13193c37274d333ac028cc72c260b891662d9d0 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\ic_launcher.png
1385914355707 575 ac2d71a462db80860116aeee4648dd21d451d05f C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_ic_go_search_api_holo_light.png
1385914319579 1699 8e3d6946e295a5e1aee25c4b912d4ac84b7c423e C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-cs\values.xml
1385914343277 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_ab_transparent_light_holo.9.png
1385914318450 871 36ab2039b2547bbdc48e1f71d3a80a6cfdc5efac C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-w600dp\values.xml
1385914356796 1266 0ffa69f7a328de09caf7d09b1310735f79ccb33b C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\anim\abc_slide_in_bottom.xml
1385914339065 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_selected_holo_dark.9.png
1385914354131 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_default_holo_dark.9.png
1385914350837 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_menu_dropdown_panel_holo_dark.9.png
1385914340192 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_ic_go.png
1385914327575 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_ic_ab_back_holo_light.png
1385914347267 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_solid_light_holo.9.png
1385914338853 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_tab_unselected_pressed_holo.9.png
1385914318364 1712 c7e33e40cfeac856884a42c9fa920c45f9bad0a2 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-ca\values.xml
1385914318491 1659 6eb58a1b626eb3fccd67a60dec0668ed96b278b3 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-fi\values.xml
