# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385914302483 1575 9230dfaa8e90018af3ed3241bcc308cfbda491b5 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-in\values.xml
1385914297713 737 1140562f00b7c874145f755ced86c896c6f79c94 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ic_cab_done_holo_light.png
1385914299842 152 a8712114c140b43fb600e9f626b7579fdd30d4fb C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ab_bottom_transparent_light_holo.9.png
1385914300003 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_cab_background_bottom_holo_light.9.png
1385914300101 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ic_clear_search_api_disabled_holo_light.png
1385914297946 1833 93a3952bf7e42e05154473ef55e9de9286a03640 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ic_voice_search_api_holo_light.png
1385914298540 123 354874121c7d57e3aeb28040d931117fe9572310 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ab_stacked_transparent_light_holo.9.png
1385914297421 1163 b3f1d9711fd91b32ca911c295ae0b00181de5975 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\color\abc_search_url_text_holo.xml
1385914301670 4159 dbe7438cafa6451d8a77a0d2b8941288f6d6edd0 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\layout\abc_search_dropdown_item_icons_2line.xml
1385914301419 1609 6a93c436b9853ae78b0a0c1579658e7cc9c81f02 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\layout\abc_action_mode_close_item.xml
1385914297587 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ab_stacked_transparent_light_holo.9.png
1385914302370 1594 a8c7963d20ef4e569f55cdadc7dd6e845ca7c238 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-hr\values.xml
1385914300024 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_cab_background_top_holo_light.9.png
1385914301697 1173 1cb50c54dcd965f57f3aed6c5959f6c2b8eb30d6 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\layout\support_simple_spinner_dropdown_item.xml
1385914300126 703 a53cd182d55abed7df052549aeab10ec92cd14e8 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ic_commit_search_api_holo_dark.png
1385914303039 1584 9ff4b61d5d9710c13b0621cd2f7aab9742e10b26 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-ms-rMY\values.xml
1385914301301 1248 0bc684efaf60212152b35db6ade52530d91eaa7d C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\layout\abc_action_bar_view_list_nav_layout.xml
1385914298311 111 f5d9a40764d282af3654369ffd154791c342ce4d C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_textfield_search_right_selected_holo_light.9.png
1385914302739 1235 ff64fe92cbc3676bae885a6d781177d9cc14aabf C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-land\values.xml
1385914299078 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ic_menu_share_holo_dark.png
1385914299721 109 789751ddbd7f1b3dc189029947d5875710c0e2de C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_textfield_search_selected_holo_dark.9.png
1385914301942 1551 ad6fbc1c687c3d0adf0c906fc847c248c7b0248c C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-en-rGB\values.xml
1385914297933 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ic_voice_search.png
1385914298872 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ic_clear_disabled.png
1385914301184 1942 2b03d0b40a7588f91e7ff3b8d9d7f6a58d2084d1 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\layout\abc_action_bar_home.xml
1385914297337 1048 52b24a1e8ceb2e1b414fc0e33327fd67ac22d344 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\anim\abc_fade_in.xml
1385914299108 2280 2198a75242179df4d771d4d78995975fb456112c C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ic_search.png
1385914102352 194 f4e642c66468b3293b0bba4d2f16a3f0bcd18319 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\src\main\res\values\styles.xml
1385914299354 158 8ed107b33cbccbfab88308eb540858af01ef0483 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_list_pressed_holo_light.9.png
1385914299520 407 56df8655b19289089441741653678184c5af5566 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_spinner_ab_focused_holo_dark.9.png
1385914300114 1447 0503c597a474464568eb3747cbaf825c4318b701 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ic_clear_search_api_holo_light.png
1385914301828 1596 b27e5d6ec408b0cc72ccebcf3a7e588e59f520d1 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-cs\values.xml
1385914301901 1834 2b91eea16568b0e4d209acffc35970810d95da3e C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-el\values.xml
1385914298091 850 e4eea4cdb87c4d3d4f9fb441217679b4a956b332 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_menu_hardkey_panel_holo_light.9.png
1385914297981 191 2832896a2cdceccfbf8c683d79c06a9fcfcb8d98 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_list_focused_holo.9.png
1385914297971 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_list_divider_holo_light.9.png
1385914297542 145 96903703247060fec0141c9ac7a921de8da95cf6 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ab_solid_light_holo.9.png
1385914099648 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\src\main\res\drawable-xhdpi\ic_launcher.png
1385914299642 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_textfield_search_right_default_holo_dark.9.png
1385914099648 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\src\main\res\drawable-hdpi\ic_launcher.png
1385914301330 1496 55c8d0525c4ddaecdb3072571afd326fffc8016f C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\layout\abc_action_menu_item_layout.xml
1385914304556 69532 ca15ee3ee5a5fb80ec255cd6ff9e3a6438a87513 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values\values.xml
1385914298429 122 d7940c5be1e8ce184fe03bf9d312afb1aff49c59 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ab_share_pack_holo_light.9.png
1385914300623 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_textfield_search_right_selected_holo_dark.9.png
1385914298179 450 79f93156d69faa050d144ea63a3b28d06881fe4e C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_spinner_ab_pressed_holo_dark.9.png
1385914300255 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ic_voice_search_api_holo_light.png
1385914297398 1070 463d60356436443d5e8c162e2b8341318a56e9b8 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\anim\abc_slide_out_top.xml
1385914299543 348 e5579b85a9a42ba48b7242db0dc29f7670f0fbf3 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_spinner_ab_pressed_holo_dark.9.png
1385914104750 216 b035e705c595264d28adb3b3f1bc5a4c0c73cf76 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\src\main\res\values\dimens.xml
1385914300228 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ic_search_api_holo_light.png
1385914297958 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_list_divider_holo_dark.9.png
1385914300286 203 d375c8201d7fe9c1cbae9fb2cd6053c1ec499435 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_list_focused_holo.9.png
1385914298275 108 f9e9d232d287bbbffc3905475dba4a0a16586868 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_textfield_search_right_default_holo_dark.9.png
1385914298104 316 45b25d923d6c016f792fcfe20c1a307f85cdcf12 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_spinner_ab_default_holo_dark.9.png
1385914297878 505 d5ac06b8e221b94a128525b1a337898b6b784676 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ic_menu_share_holo_light.png
1385914298471 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ab_stacked_solid_dark_holo.9.png
1385914300476 659 bf014e795f75bc94d1fa3e510ca95ad3c1bb2a2e C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_spinner_ab_focused_holo_dark.9.png
1385914298237 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_tab_unselected_pressed_holo.9.png
1385914298678 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ic_ab_back_holo_light.png
1385914297599 155 b35486324596106aff55d2c26fe0e862e4109e1a C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ab_transparent_dark_holo.9.png
1385914297687 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ic_ab_back_holo_light.png
1385914304510 1572 8c967b8edd4d3c09199616d10ccd0f2df8ce52bf C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-zh-rTW\values.xml
1385914299734 109 789751ddbd7f1b3dc189029947d5875710c0e2de C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_textfield_search_selected_holo_light.9.png
1385914299481 266 821e76a598ded1242471659275bad78fbcefbe79 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_spinner_ab_default_holo_light.9.png
1385914300739 2050 c92dd55d09495edf9a3e5aae07d446c8d674dd30 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable\abc_item_background_holo_dark.xml
1385914298556 139 217c4a11c89dae192c5c5e079851e63614b07f57 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ab_transparent_dark_holo.9.png
1385914301592 1204 dd93b37a9afdb211208ed198c01186f7e181f549 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\layout\abc_list_menu_item_radio.xml
1385914297818 1252 b883fcea163b76501b3d8239dbe15169e1d95548 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ic_go_search_api_holo_light.png
1385914300051 661 3d3e103aca85e4d196dbef603bc870582e1389a0 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ic_ab_back_holo_light.png
1385914302849 1628 64a3b2a9890598a5420c5e7b38a8a9d340fc19dc C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-lv\values.xml
1385914301616 2697 a4b7572789a8d4a0532792c3b040d81ea22b1867 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\layout\abc_popup_menu_item_layout.xml
1385914299532 407 96331c104fa7a1b45b3b065361f6bb178030efb8 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_spinner_ab_focused_holo_light.9.png
1385914300610 127 50e5c5484b15faa808b32ff4ec6c5e34f0ab11e2 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_textfield_search_right_default_holo_light.9.png
1385914300420 406 db12cf6709b98d8251499f1a5aafbadf4b5a6fc9 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_spinner_ab_default_holo_dark.9.png
1385914298191 450 b892248eb1a016079d6368b5c30062a3da37ee10 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_spinner_ab_pressed_holo_light.9.png
1385914299988 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_cab_background_bottom_holo_dark.9.png
1385914298810 552 4992775f0f98d10adee4dc2073d99d016d2d149c C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ic_cab_done_holo_light.png
1385914300206 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ic_menu_share_holo_light.png
1385914300358 188 eac700d4cca15e2430d2665203731692bb17bc52 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
1385914300038 741 287d4308d9c967dede29069351faf3667440297a C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ic_ab_back_holo_dark.png
1385914300218 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ic_search.png
1385914297387 1072 7aa14217f7e48dd566506f94d9c232fbe2ba8765 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\anim\abc_slide_out_bottom.xml
1385914297375 1069 2a8fa00f69f9adac5efa1077fd0d78056bc0b412 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\anim\abc_slide_in_top.xml
1385914300550 147 5448410bc939b9c033a5b3002397162b0ba7be0c C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_tab_selected_pressed_holo.9.png
1385914298055 1273 0936ae6e5c8a90c4d2ba2e3da81e5636b427df12 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_menu_dropdown_panel_holo_dark.9.png
1385914300830 1342 f9e39187db177d088317f52bcc1c5744ed9b6b27 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable\abc_spinner_ab_holo_dark.xml
1385914297623 149 47d7593812a375b4d290fcd11a3eb29fe99e568a C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_cab_background_bottom_holo_dark.9.png
1385914299554 348 3de0200146a210ca95712a835d8b5a97de205867 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_spinner_ab_pressed_holo_light.9.png
1385914299595 150 de0ffac02c18f407824b27846961297b48b3d8fd C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_tab_selected_pressed_holo.9.png
1385914301025 1180 26939069e8ddbbdb5c06d45e19df7a4ed63dd67b C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\layout-v14\abc_activity_chooser_view.xml
1385914300842 1347 0dd1019b596f75a1bb804caf342c5ff4e25da687 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable\abc_spinner_ab_holo_light.xml
1385914099649 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\src\main\res\drawable-xxhdpi\ic_launcher.png
1385914303178 1643 ffedd9faa9b2bef586c53603f1e6feb8c81a53bf C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-ro\values.xml
1385914298168 510 a7ee2b02dfda9ca8ea9f648682b527b0c5f01b4f C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_spinner_ab_focused_holo_light.9.png
1385914300446 393 5d2f8d6b95c3d4748773a4227562207887b6cebe C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_spinner_ab_disabled_holo_dark.9.png
1385914297363 1072 0e55e64be6a645477d9ea659db4fbc794b95546a C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\anim\abc_slide_in_bottom.xml
1385914301874 1575 a5e9ddea99ad63c37718ebe5c53c219322cdd290 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-de\values.xml
1385914302818 1643 b8659bceedcb0bc3b637ca4060401df94f6957cb C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-lt\values.xml
1385914300501 582 087b53dbaf583ca01e51a68668c3b986f28480d4 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_spinner_ab_pressed_holo_dark.9.png
1385914297530 146 60342113c1e8733957ba95df38a6b12a69eec915 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ab_solid_dark_holo.9.png
1385914300409 1178 cf6f66ebf86d4c40f0d60a9dc0879f38b2564221 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_menu_hardkey_panel_holo_light.9.png
1385914302229 1649 17cfdbb3ea709d229e082fe711b9f57193cc1da6 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-fr-rCA\values.xml
